.
├── LICENSE
├── README.md
├── VGG_train
│   ├── dataset_dict.json
│   └── train
│       ├── data-00000-of-00001.arrow
│       ├── dataset_info.json
│       └── state.json
├── app.py
├── audiodiffusion
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── mel.cpython-312.pyc
│   │   ├── pipeline_audio_diffusion.cpython-312.pyc
│   │   └── utils.cpython-312.pyc
│   ├── audio_encoder.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   └── utils.py
├── audiodiffusion.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── not-zip-safe
│   ├── requires.txt
│   └── top_level.txt
├── build
│   ├── bdist.linux-x86_64
│   └── lib
│       └── audiodiffusion
│           ├── __init__.py
│           ├── audio_encoder.py
│           ├── mel.py
│           ├── pipeline_audio_diffusion.py
│           └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── features
│   │   ├── conv5_3_test
│   ├── 0he6VV5Y9Bg_train_slide0.wav
│   ├── 0he6VV5Y9Bg_train_slide1.wav
│   ├── 0he6VV5Y9Bg_train_slide2.wav
│   ├── 0hfU27A6tus_train_slide0.wav
│   ├── 0hfU27A6tus_train_slide1.wav
│   ├── 0hfU27A6tus_train_slide2.wav
│   ├── 0hjqlmdPT6g_train_slide0.wav
│   ├── 0hjqlmdPT6g_train_slide1.wav
│   ├── 0hjqlmdPT6g_train_slide2.wav
│   ├── 0iX0QmnbrK4_train_slide0.wav
│   ├── 0iX0QmnbrK4_train_slide1.wav
│   ├── 0iX0QmnbrK4_train_slide2.wav
│   ├── 0iiwZ2_9Vi8_train_slide0.wav
│   ├── 0iiwZ2_9Vi8_train_slide1.wav
│   ├── 0iiwZ2_9Vi8_train_slide2.wav
│   ├── 0izHOfrwPn4_train_slide0.wav
│   ├── 0izHOfrwPn4_train_slide1.wav
│   ├── 0izHOfrwPn4_train_slide2.wav
│   ├── 0jiu0RNizU8_train_slide0.wav
│   ├── 0jiu0RNizU8_train_slide1.wav
│   ├── 0jiu0RNizU8_train_slide2.wav
│   ├── 0jy-sVREk4o_train_slide0.wav
│   ├── 0jy-sVREk4o_train_slide1.wav
│   ├── 0jy-sVREk4o_train_slide2.wav
│   ├── 0kK-PnupAow_train_slide0.wav
│   ├── 0kK-PnupAow_train_slide1.wav
│   ├── 0kK-PnupAow_train_slide2.wav
│   ├── 0kqQNBR09Rc_train_slide0.wav
│   ├── 0kqQNBR09Rc_train_slide1.wav
│   ├── 0kqQNBR09Rc_train_slide2.wav
│   ├── 0loP4WNnL2k_train_slide0.wav
│   ├── 0loP4WNnL2k_train_slide1.wav
│   ├── 0loP4WNnL2k_train_slide2.wav
│   ├── 0m9-5BkL4Mc_train_slide0.wav
│   ├── 0m9-5BkL4Mc_train_slide1.wav
│   ├── 0m9-5BkL4Mc_train_slide2.wav
│   ├── 0mNvPaqfwUI_train_slide0.wav
│   ├── 0mNvPaqfwUI_train_slide1.wav
│   ├── 0mNvPaqfwUI_train_slide2.wav
│   ├── 0mZQ6Q-viPw_train_slide0.wav
│   ├── 0mZQ6Q-viPw_train_slide1.wav
│   ├── 0mZQ6Q-viPw_train_slide2.wav
│   ├── 0n56ajMNoMA_train_slide0.wav
│   ├── 0n56ajMNoMA_train_slide1.wav
│   ├── 0n56ajMNoMA_train_slide2.wav
│   ├── 0nYltlo90Zc_train_slide0.wav
│   ├── 0nYltlo90Zc_train_slide1.wav
│   ├── 0nYltlo90Zc_train_slide2.wav
│   ├── 0nib7bMm8BA_train_slide0.wav
│   ├── 0nib7bMm8BA_train_slide1.wav
│   ├── 0nib7bMm8BA_train_slide2.wav
│   ├── 0nvBTp-q7tU_train_slide0.wav
│   ├── 0nvBTp-q7tU_train_slide1.wav
│   ├── 0nvBTp-q7tU_train_slide2.wav
│   ├── 0olhNr566Z0_train_slide0.wav
│   ├── 0olhNr566Z0_train_slide1.wav
│   ├── 0olhNr566Z0_train_slide2.wav
│   ├── 0onKcFY1Tu0_train_slide0.wav
│   ├── 0onKcFY1Tu0_train_slide1.wav
│   ├── 0onKcFY1Tu0_train_slide2.wav
│   ├── 0q6GOUn_dhU_train_slide0.wav
│   ├── 0q6GOUn_dhU_train_slide1.wav
│   ├── 0q6GOUn_dhU_train_slide2.wav
│   ├── 0q9FUj_2qMc_train_slide0.wav
│   ├── 0q9FUj_2qMc_train_slide1.wav
│   ├── 0q9FUj_2qMc_train_slide2.wav
│   ├── 0s62qg0kfJE_train_slide0.wav
│   ├── 0s62qg0kfJE_train_slide1.wav
│   ├── 0s62qg0kfJE_train_slide2.wav
│   ├── 0sT6vnChbrc_train_slide0.wav
│   ├── 0sT6vnChbrc_train_slide1.wav
│   ├── 0sT6vnChbrc_train_slide2.wav
│   ├── 0slFEpnTKkY_train_slide0.wav
│   ├── 0slFEpnTKkY_train_slide1.wav
│   ├── 0slFEpnTKkY_train_slide2.wav
│   ├── 0ssOpzqkojU_train_slide0.wav
│   ├── 0ssOpzqkojU_train_slide1.wav
│   ├── 0ssOpzqkojU_train_slide2.wav
│   ├── 0t1jQa_Lj_E_train_slide0.wav
│   ├── 0t1jQa_Lj_E_train_slide1.wav
│   ├── 0t1jQa_Lj_E_train_slide2.wav
│   ├── 0u5dddSWuj8_train_slide0.wav
│   ├── 0u5dddSWuj8_train_slide1.wav
│   ├── 0u5dddSWuj8_train_slide2.wav
│   ├── 0uMEyyhzaqU_train_slide0.wav
│   ├── 0uMEyyhzaqU_train_slide1.wav
│   ├── 0uMEyyhzaqU_train_slide2.wav
│   ├── 0unbxXUE_c0_train_slide0.wav
│   ├── 0unbxXUE_c0_train_slide1.wav
│   ├── 0unbxXUE_c0_train_slide2.wav
│   ├── 0ut4if4B6zM_train_slide0.wav
│   ├── 0ut4if4B6zM_train_slide1.wav
│   ├── 0ut4if4B6zM_train_slide2.wav
│   ├── 0vFPs6XsU_Q_train_slide0.wav
│   ├── 0vFPs6XsU_Q_train_slide1.wav
│   ├── 0vFPs6XsU_Q_train_slide2.wav
│   ├── 0vg9qxNKXOw_train_slide0.wav
│   ├── 0vg9qxNKXOw_train_slide1.wav
│   ├── 0vg9qxNKXOw_train_slide2.wav
│   ├── 0w7pCxwXzVc_train_slide0.wav
│   ├── 0w7pCxwXzVc_train_slide1.wav
│   ├── 0w7pCxwXzVc_train_slide2.wav
│   ├── 0w9PLY1owzk_train_slide0.wav
│   ├── 0w9PLY1owzk_train_slide1.wav
│   ├── 0w9PLY1owzk_train_slide2.wav
│   ├── 0welW-8hB1c_train_slide0.wav
│   ├── 0welW-8hB1c_train_slide1.wav
│   ├── 0welW-8hB1c_train_slide2.wav
│   ├── 0wzsE67O5tE_train_slide0.wav
│   ├── 0wzsE67O5tE_train_slide1.wav
│   ├── 0wzsE67O5tE_train_slide2.wav
│   ├── 0x9TnOQ5Nhw_train_slide0.wav
│   ├── 0x9TnOQ5Nhw_train_slide1.wav
│   ├── 0x9TnOQ5Nhw_train_slide2.wav
│   ├── 0yxJzCQW5zI_train_slide0.wav
│   ├── 0yxJzCQW5zI_train_slide1.wav
│   ├── 0yxJzCQW5zI_train_slide2.wav
│   ├── 14tRPoQA4q0_train_slide0.wav
│   ├── 14tRPoQA4q0_train_slide1.wav
│   ├── 14tRPoQA4q0_train_slide2.wav
│   ├── 15aMq3FEyjQ_train_slide0.wav
│   ├── 15aMq3FEyjQ_train_slide1.wav
│   ├── 15aMq3FEyjQ_train_slide2.wav
│   ├── 1B-RuZgSqf8_train_slide0.wav
│   ├── 1B-RuZgSqf8_train_slide1.wav
│   ├── 1B-RuZgSqf8_train_slide2.wav
│   ├── 1BivKH8w7Fo_train_slide0.wav
│   ├── 1BivKH8w7Fo_train_slide1.wav
│   ├── 1BivKH8w7Fo_train_slide2.wav
│   ├── 1Bv79-2FK-g_train_slide0.wav
│   ├── 1Bv79-2FK-g_train_slide1.wav
│   ├── 1Bv79-2FK-g_train_slide2.wav
│   ├── 1CGx8zxQFx4_train_slide0.wav
│   ├── 1CGx8zxQFx4_train_slide1.wav
│   ├── 1CGx8zxQFx4_train_slide2.wav
│   ├── 1CIh0UNxXrI_train_slide0.wav
│   ├── 1CIh0UNxXrI_train_slide1.wav
│   ├── 1CIh0UNxXrI_train_slide2.wav
│   ├── 1CZ-bybGzu4_train_slide0.wav
│   ├── 1CZ-bybGzu4_train_slide1.wav
│   ├── 1CZ-bybGzu4_train_slide2.wav
│   ├── 1D4LxbOVn1I_train_slide0.wav
│   ├── 1D4LxbOVn1I_train_slide1.wav
│   ├── 1D4LxbOVn1I_train_slide2.wav
│   ├── 1D6UsaTflJ8_train_slide0.wav
│   ├── 1D6UsaTflJ8_train_slide1.wav
│   ├── 1D6UsaTflJ8_train_slide2.wav
│   ├── 1DDBWHBebR4_train_slide0.wav
│   ├── 1DDBWHBebR4_train_slide1.wav
│   ├── 1DDBWHBebR4_train_slide2.wav
│   ├── 1DJYkemV_0I_train_slide0.wav
│   ├── 1DJYkemV_0I_train_slide1.wav
│   ├── 1DJYkemV_0I_train_slide2.wav
│   ├── 1De-OI8YG-M_train_slide0.wav
│   ├── 1De-OI8YG-M_train_slide1.wav
│   ├── 1De-OI8YG-M_train_slide2.wav
│   ├── 1DlGh4su-Ms_train_slide0.wav
│   ├── 1DlGh4su-Ms_train_slide1.wav
│   ├── 1DlGh4su-Ms_train_slide2.wav
│   ├── 1DrrBnFlylU_train_slide0.wav
│   ├── 1DrrBnFlylU_train_slide1.wav
│   ├── 1DrrBnFlylU_train_slide2.wav
│   ├── 1EH6atYydBc_train_slide0.wav
│   ├── 1EH6atYydBc_train_slide1.wav
│   ├── 1EH6atYydBc_train_slide2.wav
│   ├── 1ENC2smc8Ig_train_slide0.wav
│   ├── 1ENC2smc8Ig_train_slide1.wav
│   ├── 1ENC2smc8Ig_train_slide2.wav
│   ├── 1EWkwWXwI1g_train_slide0.wav
│   ├── 1EWkwWXwI1g_train_slide1.wav
│   ├── 1EWkwWXwI1g_train_slide2.wav
│   ├── 1EuGaYmvlXM_train_slide0.wav
│   ├── 1EuGaYmvlXM_train_slide1.wav
│   ├── 1EuGaYmvlXM_train_slide2.wav
│   ├── 1F23RciUwDE_train_slide0.wav
│   ├── 1F23RciUwDE_train_slide1.wav
│   ├── 1F23RciUwDE_train_slide2.wav
│   ├── 1F3_bvIT0ig_train_slide0.wav
│   ├── 1F3_bvIT0ig_train_slide1.wav
│   ├── 1F3_bvIT0ig_train_slide2.wav
│   ├── 1F9zCsJyw6k_train_slide0.wav
│   ├── 1F9zCsJyw6k_train_slide1.wav
│   ├── 1F9zCsJyw6k_train_slide2.wav
│   ├── 1FWUnWVX5Xk_train_slide0.wav
│   ├── 1FWUnWVX5Xk_train_slide1.wav
│   ├── 1FWUnWVX5Xk_train_slide2.wav
│   ├── 1G6wtnmdZhE_train_slide0.wav
│   ├── 1G6wtnmdZhE_train_slide1.wav
│   ├── 1G6wtnmdZhE_train_slide2.wav
│   ├── 1GDAnA4hAqQ_train_slide0.wav
│   ├── 1GDAnA4hAqQ_train_slide1.wav
│   ├── 1GDAnA4hAqQ_train_slide2.wav
│   ├── 1GI75yXlrTk_train_slide0.wav
│   ├── 1GI75yXlrTk_train_slide1.wav
│   ├── 1GI75yXlrTk_train_slide2.wav
│   ├── 1GyO48dbGCI_train_slide0.wav
│   ├── 1GyO48dbGCI_train_slide1.wav
│   ├── 1GyO48dbGCI_train_slide2.wav
│   ├── 1Isq_KJHriU_train_slide0.wav
│   ├── 1Isq_KJHriU_train_slide1.wav
│   ├── 1Isq_KJHriU_train_slide2.wav
│   ├── 1JSbmO1NQzk_train_slide0.wav
│   ├── 1JSbmO1NQzk_train_slide1.wav
│   ├── 1JSbmO1NQzk_train_slide2.wav
│   ├── 1JY4rwQZn3s_train_slide0.wav
│   ├── 1JY4rwQZn3s_train_slide1.wav
│   ├── 1JY4rwQZn3s_train_slide2.wav
│   ├── 1J_j6c2uQaM_train_slide0.wav
│   ├── 1J_j6c2uQaM_train_slide1.wav
│   ├── 1J_j6c2uQaM_train_slide2.wav
│   ├── 1JfwuwHV0hc_train_slide0.wav
│   ├── 1JfwuwHV0hc_train_slide1.wav
│   ├── 1JfwuwHV0hc_train_slide2.wav
│   ├── 1Jo_WQrPc1Q_train_slide0.wav
│   ├── 1Jo_WQrPc1Q_train_slide1.wav
│   ├── 1Jo_WQrPc1Q_train_slide2.wav
│   ├── 1KLmIS-v60U_train_slide0.wav
│   ├── 1KLmIS-v60U_train_slide1.wav
│   ├── 1KLmIS-v60U_train_slide2.wav
│   ├── 1KiFXylkPpg_train_slide0.wav
│   ├── 1KiFXylkPpg_train_slide1.wav
│   ├── 1KiFXylkPpg_train_slide2.wav
│   ├── 1KpqiBhyP7Q_train_slide0.wav
│   ├── 1KpqiBhyP7Q_train_slide1.wav
│   ├── 1KpqiBhyP7Q_train_slide2.wav
│   ├── 1LPIxPA6-O8_train_slide0.wav
│   ├── 1LPIxPA6-O8_train_slide1.wav
│   ├── 1LPIxPA6-O8_train_slide2.wav
│   ├── 1LTxZ2aNytc_train_slide0.wav
│   ├── 1LTxZ2aNytc_train_slide1.wav
│   ├── 1LTxZ2aNytc_train_slide2.wav
│   ├── 1MTKUN3uFrs_train_slide0.wav
│   ├── 1MTKUN3uFrs_train_slide1.wav
│   ├── 1MTKUN3uFrs_train_slide2.wav
│   ├── 1MaEJRh2oGY_train_slide0.wav
│   ├── 1MaEJRh2oGY_train_slide1.wav
│   ├── 1MaEJRh2oGY_train_slide2.wav
│   ├── 1MgcrYdYas0_train_slide0.wav
│   ├── 1MgcrYdYas0_train_slide1.wav
│   ├── 1MgcrYdYas0_train_slide2.wav
│   ├── 1NV87x_JYnQ_train_slide0.wav
│   ├── 1NV87x_JYnQ_train_slide1.wav
│   ├── 1NV87x_JYnQ_train_slide2.wav
│   ├── 1Ny5ZlcBlcQ_train_slide0.wav
│   ├── 1Ny5ZlcBlcQ_train_slide1.wav
│   ├── 1Ny5ZlcBlcQ_train_slide2.wav
│   ├── 1O-WeYTRS4w_train_slide0.wav
│   ├── 1O-WeYTRS4w_train_slide1.wav
│   ├── 1O-WeYTRS4w_train_slide2.wav
│   ├── 1ON1iLkUPp8_train_slide0.wav
│   ├── 1ON1iLkUPp8_train_slide1.wav
│   ├── 1ON1iLkUPp8_train_slide2.wav
│   ├── 1OpNI5DjxC0_train_slide0.wav
│   ├── 1OpNI5DjxC0_train_slide1.wav
│   ├── 1OpNI5DjxC0_train_slide2.wav
│   ├── 1P9yEzO1Bic_train_slide0.wav
│   ├── 1P9yEzO1Bic_train_slide1.wav
│   ├── 1P9yEzO1Bic_train_slide2.wav
│   ├── 1PAb2MoavDc_train_slide0.wav
│   ├── 1PAb2MoavDc_train_slide1.wav
│   ├── 1PAb2MoavDc_train_slide2.wav
│   ├── 1PPboJuO1Ks_train_slide0.wav
│   ├── 1PPboJuO1Ks_train_slide1.wav
│   ├── 1PPboJuO1Ks_train_slide2.wav
│   ├── 1QBsc_IXg8U_train_slide0.wav
│   ├── 1QBsc_IXg8U_train_slide1.wav
│   ├── 1QBsc_IXg8U_train_slide2.wav
│   ├── 1QtsF8qkX1Y_train_slide0.wav
│   ├── 1QtsF8qkX1Y_train_slide1.wav
│   ├── 1QtsF8qkX1Y_train_slide2.wav
│   ├── 1RAcDEFEszA_train_slide0.wav
│   ├── 1RAcDEFEszA_train_slide1.wav
│   ├── 1RAcDEFEszA_train_slide2.wav
│   ├── 1RfdLnNRLfA_train_slide0.wav
│   ├── 1RfdLnNRLfA_train_slide1.wav
│   ├── 1RfdLnNRLfA_train_slide2.wav
│   ├── 1RhYdQnZ_hw_train_slide0.wav
│   ├── 1RhYdQnZ_hw_train_slide1.wav
│   ├── 1RhYdQnZ_hw_train_slide2.wav
│   ├── 1RwhRTe-OKk_train_slide0.wav
│   ├── 1RwhRTe-OKk_train_slide1.wav
│   ├── 1RwhRTe-OKk_train_slide2.wav
│   ├── 1SBP-Dy8_II_train_slide0.wav
│   ├── 1SBP-Dy8_II_train_slide1.wav
│   ├── 1SBP-Dy8_II_train_slide2.wav
│   ├── 1SPu2hsIhDw_train_slide0.wav
│   ├── 1SPu2hsIhDw_train_slide1.wav
│   ├── 1SPu2hsIhDw_train_slide2.wav
│   ├── 1TAOyk0Xgss_train_slide0.wav
│   ├── 1TAOyk0Xgss_train_slide1.wav
│   ├── 1TAOyk0Xgss_train_slide2.wav
│   ├── 1TJrceFMGrU_train_slide0.wav
│   ├── 1TJrceFMGrU_train_slide1.wav
│   ├── 1TJrceFMGrU_train_slide2.wav
│   ├── 1TP8JyI5vHI_train_slide0.wav
│   ├── 1TP8JyI5vHI_train_slide1.wav
│   ├── 1TP8JyI5vHI_train_slide2.wav
│   ├── 1Tg9VvRZN5k_train_slide0.wav
│   ├── 1Tg9VvRZN5k_train_slide1.wav
│   ├── 1Tg9VvRZN5k_train_slide2.wav
│   ├── 1Uj_ulATth0_train_slide0.wav
│   ├── 1Uj_ulATth0_train_slide1.wav
│   ├── 1Uj_ulATth0_train_slide2.wav
│   ├── 1Vt6qYw1BnQ_train_slide0.wav
│   ├── 1Vt6qYw1BnQ_train_slide1.wav
│   ├── 1Vt6qYw1BnQ_train_slide2.wav
│   ├── 1WI9921OeRc_train_slide0.wav
│   ├── 1WI9921OeRc_train_slide1.wav
│   ├── 1WI9921OeRc_train_slide2.wav
│   ├── 1WLMVX_Y2Pk_train_slide0.wav
│   ├── 1WLMVX_Y2Pk_train_slide1.wav
│   ├── 1WLMVX_Y2Pk_train_slide2.wav
│   ├── 1XZyIaJT8Lw_train_slide0.wav
│   ├── 1XZyIaJT8Lw_train_slide1.wav
│   ├── 1XZyIaJT8Lw_train_slide2.wav
│   ├── 1Xmw9VUzvLY_train_slide0.wav
│   ├── 1Xmw9VUzvLY_train_slide1.wav
│   ├── 1Xmw9VUzvLY_train_slide2.wav
│   ├── 1YFa9CpH7Kc_train_slide0.wav
│   ├── 1YFa9CpH7Kc_train_slide1.wav
│   ├── 1YFa9CpH7Kc_train_slide2.wav
│   ├── 1ZXe1qg_xeg_train_slide0.wav
│   ├── 1ZXe1qg_xeg_train_slide1.wav
│   ├── 1ZXe1qg_xeg_train_slide2.wav
│   ├── 1ZgXgyEJSbc_train_slide0.wav
│   ├── 1ZgXgyEJSbc_train_slide1.wav
│   ├── 1ZgXgyEJSbc_train_slide2.wav
│   ├── 1ZwVoNUvaAE_train_slide0.wav
│   ├── 1ZwVoNUvaAE_train_slide1.wav
│   ├── 1ZwVoNUvaAE_train_slide2.wav
│   ├── 1_0T2ZIjWnw_train_slide0.wav
│   ├── 1_0T2ZIjWnw_train_slide1.wav
│   ├── 1_0T2ZIjWnw_train_slide2.wav
│   ├── 1_JeO9Pg1aQ_train_slide0.wav
│   ├── 1_JeO9Pg1aQ_train_slide1.wav
│   ├── 1_JeO9Pg1aQ_train_slide2.wav
│   ├── 1_v-Kro86Io_train_slide0.wav
│   ├── 1_v-Kro86Io_train_slide1.wav
│   ├── 1_v-Kro86Io_train_slide2.wav
│   ├── 1_yyvTRVoZQ_train_slide0.wav
│   ├── 1_yyvTRVoZQ_train_slide1.wav
│   ├── 1_yyvTRVoZQ_train_slide2.wav
│   ├── 1a-ODBWMUAE_train_slide0.wav
│   ├── 1a-ODBWMUAE_train_slide1.wav
│   ├── 1a-ODBWMUAE_train_slide2.wav
│   ├── 1aDnyPubxdY_train_slide0.wav
│   ├── 1aDnyPubxdY_train_slide1.wav
│   ├── 1aDnyPubxdY_train_slide2.wav
│   ├── 1aexyJH0jU8_train_slide0.wav
│   ├── 1aexyJH0jU8_train_slide1.wav
│   ├── 1aexyJH0jU8_train_slide2.wav
│   ├── 1bIH_Qh_clk_train_slide0.wav
│   ├── 1bIH_Qh_clk_train_slide1.wav
│   ├── 1bIH_Qh_clk_train_slide2.wav
│   ├── 1bSLrOlRIB4_train_slide0.wav
│   ├── 1bSLrOlRIB4_train_slide1.wav
│   ├── 1bSLrOlRIB4_train_slide2.wav
│   ├── 1bbyaXEVouE_train_slide0.wav
│   ├── 1bbyaXEVouE_train_slide1.wav
│   ├── 1bbyaXEVouE_train_slide2.wav
│   ├── 1cqcTbDxsHM_train_slide0.wav
│   ├── 1cqcTbDxsHM_train_slide1.wav
│   ├── 1cqcTbDxsHM_train_slide2.wav
│   ├── 1cwGW0cBdRs_train_slide0.wav
│   ├── 1cwGW0cBdRs_train_slide1.wav
│   ├── 1cwGW0cBdRs_train_slide2.wav
│   ├── 1cwReJkXLVo_train_slide0.wav
│   ├── 1cwReJkXLVo_train_slide1.wav
│   ├── 1cwReJkXLVo_train_slide2.wav
│   ├── 1cxvg7qu0G0_train_slide0.wav
│   ├── 1cxvg7qu0G0_train_slide1.wav
│   ├── 1cxvg7qu0G0_train_slide2.wav
│   ├── 1dyFP4MGkIM_train_slide0.wav
│   ├── 1dyFP4MGkIM_train_slide1.wav
│   ├── 1dyFP4MGkIM_train_slide2.wav
│   ├── 1e0_4dwF9A4_train_slide0.wav
│   ├── 1e0_4dwF9A4_train_slide1.wav
│   ├── 1e0_4dwF9A4_train_slide2.wav
│   ├── 1eBzpkIY-TY_train_slide0.wav
│   ├── 1eBzpkIY-TY_train_slide1.wav
│   ├── 1eBzpkIY-TY_train_slide2.wav
│   ├── 1eP5LSjyge0_train_slide0.wav
│   ├── 1eP5LSjyge0_train_slide1.wav
│   ├── 1eP5LSjyge0_train_slide2.wav
│   ├── 1f-s2gYqyh8_train_slide0.wav
│   ├── 1f-s2gYqyh8_train_slide1.wav
│   ├── 1f-s2gYqyh8_train_slide2.wav
│   ├── 1fDGejVDAHU_train_slide0.wav
│   ├── 1fDGejVDAHU_train_slide1.wav
│   ├── 1fDGejVDAHU_train_slide2.wav
│   ├── 1g6sdWOc9k4_train_slide0.wav
│   ├── 1g6sdWOc9k4_train_slide1.wav
│   ├── 1g6sdWOc9k4_train_slide2.wav
│   ├── 1gSwLBNvEWE_train_slide0.wav
│   ├── 1gSwLBNvEWE_train_slide1.wav
│   ├── 1gSwLBNvEWE_train_slide2.wav
│   ├── 1gWu-9hPzFs_train_slide0.wav
│   ├── 1gWu-9hPzFs_train_slide1.wav
│   ├── 1gWu-9hPzFs_train_slide2.wav
│   ├── 1garMoYilAY_train_slide0.wav
│   ├── 1garMoYilAY_train_slide1.wav
│   ├── 1garMoYilAY_train_slide2.wav
│   ├── 1hIg-Lsvc7Q_train_slide0.wav
│   ├── 1hIg-Lsvc7Q_train_slide1.wav
│   ├── 1hIg-Lsvc7Q_train_slide2.wav
│   ├── 1hJnxzlxnQs_train_slide0.wav
│   ├── 1hJnxzlxnQs_train_slide1.wav
│   ├── 1hJnxzlxnQs_train_slide2.wav
│   ├── 1hKSlZZ5T50_train_slide0.wav
│   ├── 1hKSlZZ5T50_train_slide1.wav
│   ├── 1hKSlZZ5T50_train_slide2.wav
│   ├── 1hWAOReJehw_train_slide0.wav
│   ├── 1hWAOReJehw_train_slide1.wav
│   ├── 1hWAOReJehw_train_slide2.wav
│   ├── 1hba9jmspEQ_train_slide0.wav
│   ├── 1hba9jmspEQ_train_slide1.wav
│   ├── 1hba9jmspEQ_train_slide2.wav
│   ├── 1hknEtsmdOc_train_slide0.wav
│   ├── 1hknEtsmdOc_train_slide1.wav
│   ├── 1hknEtsmdOc_train_slide2.wav
│   ├── 1hsOUPwn21E_train_slide0.wav
│   ├── 1hsOUPwn21E_train_slide1.wav
│   ├── 1hsOUPwn21E_train_slide2.wav
│   ├── 1j13NdQiw8c_train_slide0.wav
│   ├── 1j13NdQiw8c_train_slide1.wav
│   ├── 1j13NdQiw8c_train_slide2.wav
│   ├── 1jq7zSF_v7s_train_slide0.wav
│   ├── 1jq7zSF_v7s_train_slide1.wav
│   ├── 1jq7zSF_v7s_train_slide2.wav
│   ├── 1k0R3npPdKI_train_slide0.wav
│   ├── 1k0R3npPdKI_train_slide1.wav
│   ├── 1k0R3npPdKI_train_slide2.wav
│   ├── 1kV-NUwWfSc_train_slide0.wav
│   ├── 1kV-NUwWfSc_train_slide1.wav
│   ├── 1kV-NUwWfSc_train_slide2.wav
│   ├── 1kiR-BU9Fik_train_slide0.wav
│   ├── 1kiR-BU9Fik_train_slide1.wav
│   ├── 1kiR-BU9Fik_train_slide2.wav
│   ├── 1lLobOtsIFA_train_slide0.wav
│   ├── 1lLobOtsIFA_train_slide1.wav
│   ├── 1lLobOtsIFA_train_slide2.wav
│   ├── 1lMCacmGZ8I_train_slide0.wav
│   ├── 1lMCacmGZ8I_train_slide1.wav
│   ├── 1lMCacmGZ8I_train_slide2.wav
│   ├── 1mGE3y19p9g_train_slide0.wav
│   ├── 1mGE3y19p9g_train_slide1.wav
