.
├── app.py
├── audiodiffusion
│   ├── audio_encoder.py
│   ├── __init__.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   ├── __pycache__
│   │   ├── __init__.cpython-38.pyc
│   │   ├── mel.cpython-38.pyc
│   │   └── pipeline_audio_diffusion.cpython-38.pyc
│   └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── download.py
│   ├── features
│   │   ├── conv5_3_test
│   │   │   ├── KcYCxfTPfY0_train_slide0.mat
│   │   │   ├── KcYCxfTPfY0_train_slide1.mat
│   │   │   ├── KcYCxfTPfY0_train_slide2.mat
│   │   │   ├── kdanFLQ7A_s_train_slide0.mat
│   │   │   ├── kdanFLQ7A_s_train_slide1.mat
│   │   │   ├── kdanFLQ7A_s_train_slide2.mat
│   │   │   ├── Kfr4i48HNcA_train_slide0.mat
│   │   │   ├── Kfr4i48HNcA_train_slide1.mat
│   │   │   ├── Kfr4i48HNcA_train_slide2.mat
│   │   │   ├── KfzH17TqnpE_train_slide0.mat
│   │   │   ├── KfzH17TqnpE_train_slide1.mat
│   │   │   ├── KfzH17TqnpE_train_slide2.mat
│   │   │   ├── KhjtXdPpEHM_train_slide0.mat
│   │   │   ├── KhjtXdPpEHM_train_slide1.mat
│   │   │   ├── KhjtXdPpEHM_train_slide2.mat
│   │   │   ├── kjGjMDpTzvs_train_slide0.mat
│   │   │   ├── kjGjMDpTzvs_train_slide1.mat
│   │   │   ├── kjGjMDpTzvs_train_slide2.mat
│   │   │   ├── KK5AClS1mxA_train_slide0.mat
│   │   │   ├── KK5AClS1mxA_train_slide1.mat
│   │   │   ├── KK5AClS1mxA_train_slide2.mat
│   │   │   ├── KksMNKXuiNw_train_slide0.mat
│   │   │   ├── KksMNKXuiNw_train_slide1.mat
│   │   │   ├── KksMNKXuiNw_train_slide2.mat
│   │   │   ├── KLd-rJMoeko_train_slide0.mat
│   │   │   ├── KLd-rJMoeko_train_slide1.mat
│   │   │   ├── KLd-rJMoeko_train_slide2.mat
│   │   │   ├── kps82JmgoVg_train_slide0.mat
│   │   │   ├── kps82JmgoVg_train_slide1.mat
│   │   │   ├── kps82JmgoVg_train_slide2.mat
│   │   │   ├── Kqw--nmhaRw_train_slide0.mat
│   │   │   ├── Kqw--nmhaRw_train_slide1.mat
│   │   │   ├── Kqw--nmhaRw_train_slide2.mat
│   │   │   ├── KRtYq1p2Tyg_train_slide0.mat
│   │   │   ├── KRtYq1p2Tyg_train_slide1.mat
│   │   │   ├── KRtYq1p2Tyg_train_slide2.mat
│   │   │   ├── kTu8XtF-gzc_train_slide0.mat
│   │   │   ├── kTu8XtF-gzc_train_slide1.mat
│   │   │   ├── kTu8XtF-gzc_train_slide2.mat
│   │   │   ├── KU0aL_iR0_I_train_slide0.mat
│   │   │   ├── KU0aL_iR0_I_train_slide1.mat
│   │   │   ├── KU0aL_iR0_I_train_slide2.mat
│   │   │   ├── kVuG_F3qCuY_train_slide0.mat
│   │   │   ├── kVuG_F3qCuY_train_slide1.mat
│   │   │   ├── kVuG_F3qCuY_train_slide2.mat
│   │   │   ├── KwlYiJEy0Po_train_slide0.mat
│   │   │   ├── KwlYiJEy0Po_train_slide1.mat
│   │   │   ├── KwlYiJEy0Po_train_slide2.mat
│   │   │   ├── KXn7InqM3yo_train_slide0.mat
│   │   │   ├── KXn7InqM3yo_train_slide1.mat
│   │   │   ├── KXn7InqM3yo_train_slide2.mat
│   │   │   ├── K-Zg1-fR9kU_train_slide0.mat
│   │   │   ├── K-Zg1-fR9kU_train_slide1.mat
│   │   │   ├── K-Zg1-fR9kU_train_slide2.mat
│   │   │   ├── kZQkCqkUBVA_train_slide0.mat
│   │   │   ├── kZQkCqkUBVA_train_slide1.mat
│   │   │   ├── kZQkCqkUBVA_train_slide2.mat
│   │   │   ├── l0wtTeAUdhI_train_slide0.mat
│   │   │   ├── l0wtTeAUdhI_train_slide1.mat
│   │   │   ├── l0wtTeAUdhI_train_slide2.mat
│   │   │   ├── L3wNweyCqdY_train_slide0.mat
│   │   │   ├── L3wNweyCqdY_train_slide1.mat
│   │   │   ├── L3wNweyCqdY_train_slide2.mat
│   │   │   ├── l5g1RkSYZdw_train_slide0.mat
│   │   │   ├── l5g1RkSYZdw_train_slide1.mat
│   │   │   ├── l5g1RkSYZdw_train_slide2.mat
│   │   │   ├── L5UDz2PJ9sk_train_slide0.mat
│   │   │   ├── L5UDz2PJ9sk_train_slide1.mat
│   │   │   ├── L5UDz2PJ9sk_train_slide2.mat
│   │   │   ├── l9ElMSuNwnI_train_slide0.mat
│   │   │   ├── l9ElMSuNwnI_train_slide1.mat
│   │   │   ├── l9ElMSuNwnI_train_slide2.mat
│   │   │   ├── LaBLXBBiCw4_train_slide0.mat
│   │   │   ├── LaBLXBBiCw4_train_slide1.mat
│   │   │   ├── LaBLXBBiCw4_train_slide2.mat
│   │   │   ├── -l-E3kyNcag_train_slide0.mat
│   │   │   ├── -l-E3kyNcag_train_slide1.mat
│   │   │   ├── -l-E3kyNcag_train_slide2.mat
│   │   │   ├── lF1C6JSDZJU_train_slide0.mat
│   │   │   ├── lF1C6JSDZJU_train_slide1.mat
│   │   │   ├── lF1C6JSDZJU_train_slide2.mat
│   │   │   ├── LGrpsZ7BsQA_train_slide0.mat
│   │   │   ├── LGrpsZ7BsQA_train_slide1.mat
│   │   │   ├── LGrpsZ7BsQA_train_slide2.mat
│   │   │   ├── LgvmB3oyRWQ_train_slide0.mat
│   │   │   ├── LgvmB3oyRWQ_train_slide1.mat
│   │   │   ├── LgvmB3oyRWQ_train_slide2.mat
│   │   │   ├── lh9MwUqQI0Q_train_slide0.mat
│   │   │   ├── lh9MwUqQI0Q_train_slide1.mat
│   │   │   ├── lh9MwUqQI0Q_train_slide2.mat
│   │   │   ├── lI3P985JB7k_train_slide0.mat
│   │   │   ├── lI3P985JB7k_train_slide1.mat
│   │   │   ├── lI3P985JB7k_train_slide2.mat
│   │   │   ├── l-iIfi3SNpw_train_slide0.mat
│   │   │   ├── l-iIfi3SNpw_train_slide1.mat
│   │   │   ├── l-iIfi3SNpw_train_slide2.mat
│   │   │   ├── l-kcXXZIVLs_train_slide0.mat
│   │   │   ├── l-kcXXZIVLs_train_slide1.mat
│   │   │   ├── l-kcXXZIVLs_train_slide2.mat
│   │   │   ├── lm8Q2xGOvbQ_train_slide0.mat
│   │   │   ├── lm8Q2xGOvbQ_train_slide1.mat
│   │   │   ├── lm8Q2xGOvbQ_train_slide2.mat
│   │   │   ├── LMrVjK1otdM_train_slide0.mat
│   │   │   ├── LMrVjK1otdM_train_slide1.mat
│   │   │   ├── LMrVjK1otdM_train_slide2.mat
│   │   │   ├── LMv4Vt9otVg_train_slide0.mat
│   │   │   ├── LMv4Vt9otVg_train_slide1.mat
│   │   │   ├── LMv4Vt9otVg_train_slide2.mat
│   │   │   ├── lNg2y6SRZPo_train_slide0.mat
│   │   │   ├── lNg2y6SRZPo_train_slide1.mat
│   │   │   ├── lNg2y6SRZPo_train_slide2.mat
│   │   │   ├── lO1rUT_MTjk_train_slide0.mat
│   │   │   ├── lO1rUT_MTjk_train_slide1.mat
│   │   │   ├── lO1rUT_MTjk_train_slide2.mat
│   │   │   ├── LOHw8cZZ9-U_train_slide0.mat
│   │   │   ├── LOHw8cZZ9-U_train_slide1.mat
│   │   │   ├── LOHw8cZZ9-U_train_slide2.mat
│   │   │   ├── _loJG92_VBE_train_slide0.mat
│   │   │   ├── _loJG92_VBE_train_slide1.mat
│   │   │   ├── _loJG92_VBE_train_slide2.mat
│   │   │   ├── lP20BVmwPpU_train_slide0.mat
│   │   │   ├── lP20BVmwPpU_train_slide1.mat
│   │   │   ├── lP20BVmwPpU_train_slide2.mat
│   │   │   ├── lqeAf-DqE3I_train_slide0.mat
│   │   │   ├── lqeAf-DqE3I_train_slide1.mat
│   │   │   ├── lqeAf-DqE3I_train_slide2.mat
│   │   │   ├── lqnw0Q13tDc_train_slide0.mat
│   │   │   ├── lqnw0Q13tDc_train_slide1.mat
│   │   │   ├── lqnw0Q13tDc_train_slide2.mat
│   │   │   ├── lqWv4X8OhkA_train_slide0.mat
│   │   │   ├── lqWv4X8OhkA_train_slide1.mat
│   │   │   ├── lqWv4X8OhkA_train_slide2.mat
│   │   │   ├── LrcvUfmRN8k_train_slide0.mat
│   │   │   ├── LrcvUfmRN8k_train_slide1.mat
│   │   │   ├── LrcvUfmRN8k_train_slide2.mat
│   │   │   ├── lRyNx9_7NIM_train_slide0.mat
│   │   │   ├── lRyNx9_7NIM_train_slide1.mat
│   │   │   ├── lRyNx9_7NIM_train_slide2.mat
│   │   │   ├── LSaLPObrnZw_train_slide0.mat
│   │   │   ├── LSaLPObrnZw_train_slide1.mat
│   │   │   ├── LSaLPObrnZw_train_slide2.mat
│   │   │   ├── LTA3ncpTnUo_train_slide0.mat
│   │   │   ├── LTA3ncpTnUo_train_slide1.mat
│   │   │   ├── LTA3ncpTnUo_train_slide2.mat
│   │   │   ├── LTXXIMHSfo0_train_slide0.mat
│   │   │   ├── LTXXIMHSfo0_train_slide1.mat
│   │   │   ├── LTXXIMHSfo0_train_slide2.mat
│   │   │   ├── LwypJxIZ31w_train_slide0.mat
│   │   │   ├── LwypJxIZ31w_train_slide1.mat
│   │   │   ├── LwypJxIZ31w_train_slide2.mat
│   │   │   ├── LwZNG7Uuu7g_train_slide0.mat
│   │   │   ├── LwZNG7Uuu7g_train_slide1.mat
│   │   │   ├── LwZNG7Uuu7g_train_slide2.mat
│   │   │   ├── LX5Y1jcoUXE_train_slide0.mat
│   │   │   ├── LX5Y1jcoUXE_train_slide1.mat
│   │   │   ├── LX5Y1jcoUXE_train_slide2.mat
│   │   │   ├── lzXvsIeFtDI_train_slide0.mat
│   │   │   ├── lzXvsIeFtDI_train_slide1.mat
│   │   │   ├── lzXvsIeFtDI_train_slide2.mat
│   │   │   ├── M5rWO2qL6WQ_train_slide0.mat
│   │   │   ├── M5rWO2qL6WQ_train_slide1.mat
│   │   │   ├── M5rWO2qL6WQ_train_slide2.mat
│   │   │   ├── -M6K3QoHh40_train_slide0.mat
│   │   │   ├── -M6K3QoHh40_train_slide1.mat
│   │   │   ├── -M6K3QoHh40_train_slide2.mat
│   │   │   ├── M7rGKqfZh6k_train_slide0.mat
│   │   │   ├── M7rGKqfZh6k_train_slide1.mat
│   │   │   ├── M7rGKqfZh6k_train_slide2.mat
│   │   │   ├── Mb-GyQEKoEc_train_slide0.mat
│   │   │   ├── Mb-GyQEKoEc_train_slide1.mat
│   │   │   ├── Mb-GyQEKoEc_train_slide2.mat
│   │   │   ├── MCa8xcBlBe8_train_slide0.mat
│   │   │   ├── MCa8xcBlBe8_train_slide1.mat
│   │   │   ├── MCa8xcBlBe8_train_slide2.mat
│   │   │   ├── mCaniZpghFE_train_slide0.mat
│   │   │   ├── mCaniZpghFE_train_slide1.mat
│   │   │   ├── mCaniZpghFE_train_slide2.mat
│   │   │   ├── mcrf1Mb99d4_train_slide0.mat
│   │   │   ├── mcrf1Mb99d4_train_slide1.mat
│   │   │   ├── mcrf1Mb99d4_train_slide2.mat
│   │   │   ├── MDotfX0EyFg_train_slide0.mat
│   │   │   ├── MDotfX0EyFg_train_slide1.mat
│   │   │   ├── MDotfX0EyFg_train_slide2.mat
│   │   │   ├── mDovspDoLAE_train_slide0.mat
│   │   │   ├── mDovspDoLAE_train_slide1.mat
│   │   │   ├── mDovspDoLAE_train_slide2.mat
│   │   │   ├── mGKX6kwKvSE_train_slide0.mat
│   │   │   ├── mGKX6kwKvSE_train_slide1.mat
│   │   │   ├── mGKX6kwKvSE_train_slide2.mat
│   │   │   ├── mh6JxDJ0Bno_train_slide0.mat
│   │   │   ├── mh6JxDJ0Bno_train_slide1.mat
│   │   │   ├── mh6JxDJ0Bno_train_slide2.mat
│   │   │   ├── MhKSI8ggZ7Y_train_slide0.mat
│   │   │   ├── MhKSI8ggZ7Y_train_slide1.mat
│   │   │   ├── MhKSI8ggZ7Y_train_slide2.mat
│   │   │   ├── -miI_C3At4Y_train_slide0.mat
│   │   │   ├── -miI_C3At4Y_train_slide1.mat
│   │   │   ├── -miI_C3At4Y_train_slide2.mat
│   │   │   ├── -MIwX2AaUas_train_slide0.mat
│   │   │   ├── -MIwX2AaUas_train_slide1.mat
│   │   │   ├── -MIwX2AaUas_train_slide2.mat
│   │   │   ├── mjhlzNVpnXs_train_slide0.mat
│   │   │   ├── mjhlzNVpnXs_train_slide1.mat
│   │   │   ├── mjhlzNVpnXs_train_slide2.mat
│   │   │   ├── -mKtgDnG0oM_train_slide0.mat
│   │   │   ├── -mKtgDnG0oM_train_slide1.mat
│   │   │   ├── -mKtgDnG0oM_train_slide2.mat
│   │   │   ├── mK_y20VBdZM_train_slide0.mat
│   │   │   ├── mK_y20VBdZM_train_slide1.mat
│   │   │   ├── mK_y20VBdZM_train_slide2.mat
│   │   │   ├── MLMRHScRnhs_train_slide0.mat
│   │   │   ├── MLMRHScRnhs_train_slide1.mat
│   │   │   ├── MLMRHScRnhs_train_slide2.mat
│   │   │   ├── MnEZwnRuQR8_train_slide0.mat
│   │   │   ├── MnEZwnRuQR8_train_slide1.mat
│   │   │   ├── MnEZwnRuQR8_train_slide2.mat
│   │   │   ├── mNkqURQhM0c_train_slide0.mat
│   │   │   ├── mNkqURQhM0c_train_slide1.mat
│   │   │   ├── mNkqURQhM0c_train_slide2.mat
│   │   │   ├── MNXrgwjf4CY_train_slide0.mat
│   │   │   ├── MNXrgwjf4CY_train_slide1.mat
│   │   │   ├── MNXrgwjf4CY_train_slide2.mat
│   │   │   ├── Mp_87MQx6Ms_train_slide0.mat
│   │   │   ├── Mp_87MQx6Ms_train_slide1.mat
│   │   │   ├── Mp_87MQx6Ms_train_slide2.mat
│   │   │   ├── mr8uEQKL1GY_train_slide0.mat
│   │   │   ├── mr8uEQKL1GY_train_slide1.mat
│   │   │   ├── mr8uEQKL1GY_train_slide2.mat
│   │   │   ├── Mr8WsLsNp0A_train_slide0.mat
│   │   │   ├── Mr8WsLsNp0A_train_slide1.mat
│   │   │   ├── Mr8WsLsNp0A_train_slide2.mat
│   │   │   ├── MW0ZTvRCS1o_train_slide0.mat
│   │   │   ├── MW0ZTvRCS1o_train_slide1.mat
│   │   │   ├── MW0ZTvRCS1o_train_slide2.mat
│   │   │   ├── mxy5qcJckDQ_train_slide0.mat
│   │   │   ├── mxy5qcJckDQ_train_slide1.mat
│   │   │   ├── mxy5qcJckDQ_train_slide2.mat
│   │   │   ├── myOH_8igzTw_train_slide0.mat
│   │   │   ├── myOH_8igzTw_train_slide1.mat
│   │   │   ├── myOH_8igzTw_train_slide2.mat
│   │   │   ├── MzK0doyIM70_train_slide0.mat
│   │   │   ├── MzK0doyIM70_train_slide1.mat
│   │   │   ├── MzK0doyIM70_train_slide2.mat
│   │   │   ├── mZ_z2lorJeY_train_slide0.mat
│   │   │   ├── mZ_z2lorJeY_train_slide1.mat
│   │   │   ├── mZ_z2lorJeY_train_slide2.mat
│   │   │   ├── -N00SskHxS4_train_slide0.mat
│   │   │   ├── -N00SskHxS4_train_slide1.mat
│   │   │   ├── -N00SskHxS4_train_slide2.mat
│   │   │   ├── n-1ho8xiSGU_train_slide0.mat
│   │   │   ├── n-1ho8xiSGU_train_slide1.mat
│   │   │   ├── n-1ho8xiSGU_train_slide2.mat
│   │   │   ├── N4QzDWQEhYE_train_slide0.mat
│   │   │   ├── N4QzDWQEhYE_train_slide1.mat
